 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
ppcEnd		Main		$75,$33DFA	 E
__v__ppcClose	Main		$75,$33E10	 E
ppcClose		Main		$75,$33E80	 E
__v__ipcListPorts	Main		$75,$33E90	 E
ipcListPorts	Main		$75,$33F14	 E
__v__PPCCommonPBEntry Main		$75,$33F20	 E
PPCCommonPBEntry	Main		$75,$33F9E	 E
__v__PPCCommonPBExit Main		$75,$33FB0	 E
PPCCommonPBExit	Main		$75,$34064	 E
__v__NetOpenCompletion Main		$75,$34070	 E
NetOpenCompletion	Main		$75,$340B8	 E
__v__CallCompletionRoutine Main	$75,$340D0	 E
CallCompletionRoutine Main		$75,$340FE	 E
__v__CompleteWithResult Main		$75,$34110	 E
CompleteWithResult	Main		$75,$34154	 E
__v__VerifyLocNameFormat Main 	$75,$34160	 E
VerifyLocNameFormat Main		$75,$341D0	 E
__v__LocationNameLocal Main		$75,$341E0	 E
LocationNameLocal	Main		$75,$342F8	 E
__v__LocNameTaken	Main		$75,$34310	 E
LocNameTaken	Main		$75,$3437C	 E
__v__BeginLocalOrRemote Main		$75,$34390	 E
BeginLocalOrRemote	Main		$75,$34402	 E
__v__LocalOrNot	Main		$75,$34410	 E
LocalOrNot	Main		$75,$344C6	 E
__v__DoGetMyZone	Main		$75,$344D0	 E
DoGetMyZone	Main		$75,$3455A	 E
__v__DMFix	Main		$75,$34580	 E
DMFix		Main		$75,$345B6	 E
__v__ClosePortTable Main		$75,$345C0	 E
ClosePortTable	Main		$75,$34642	 E
__v__NBPRemoveCompletion Main 	$75,$34650	 E
NBPRemoveCompletion Main		$75,$34674	 E
__v__CompleteClosePort Main		$75,$34680	 E
CompleteClosePort	Main		$75,$346CA	 E
__v__CheckPortName	Main		$75,$346E0	 E
CheckPortName	Main		$75,$3471C	 E
__v__ValidPortName	Main		$75,$34730	 E
ValidPortName	Main		$75,$34780	 E
__v__ComparePortName Main		$75,$34790	 E
ComparePortName	Main		$75,$34818	 E
__v__GetLocationName Main		$75,$34840	 E
GetLocationName	Main		$75,$3489E	 E
__v__PortRefNumCompare Main		$75,$348B0	 E
PortRefNumCompare	Main		$75,$348C8	 E
__v__DeletePortByRefNum Main		$75,$348E0	 E
DeletePortByRefNum	Main		$75,$34900	 E
__v__PortRefNumtoPtr Main		$75,$34910	 E
PortRefNumtoPtr	Main		$75,$34934	 E
__v__GetUniquePortRefNum Main 	$75,$34940	 E
GetUniquePortRefNum Main		$75,$34996	 E
__v__GetPortTable	Main		$75,$349A0	 E
GetPortTable	Main		$75,$34A78	 E
__v__FreePortTable	Main		$75,$34A90	 E
FreePortTable	Main		$75,$34ADE	 E
__v__SetPortInformQue Main		$75,$34AF0	 E
SetPortInformQue	Main		$75,$34B08	 E
__v__GetPortNames	Main		$75,$34B20	 E
GetPortNames	Main		$75,$34BE6	 E
__v__WildPortMatch	Main		$75,$34BF0	 E
WildPortMatch	Main		$75,$34CD2	 E
__v__QueueFromSessRefNum Main 	$75,$34CE0	 E
QueueFromSessRefNum Main		$75,$34D44	 E
__v__SessRefNumCompare Main		$75,$34D50	 E
SessRefNumCompare	Main		$75,$34D68	 E
__v__SessRefNumtoPtr Main		$75,$34D80	 E
SessRefNumtoPtr	Main		$75,$34DC4	 E
__v__DeleteSessByRefNum Main		$75,$34DD0	 E
DeleteSessByRefNum	Main		$75,$34E10	 E
__v__GetSessionRefNum Main		$75,$34E20	 E
GetSessionRefNum	Main		$75,$34E96	 E
__v__SetSessionTable Main		$75,$34EA0	 E
SetSessionTable	Main		$75,$34EEE	 E
__v__PortSessCompare Main		$75,$34F00	 E
PortSessCompare	Main		$75,$34F18	 E
__v__CleanSessions	Main		$75,$34F30	 E
CleanSessions	Main		$75,$34F9A	 E
__v__KillReadAndWrite Main		$75,$34FB0	 E
KillReadAndWrite	Main		$75,$3503E	 E
__v__GetLocSess	Main		$75,$35050	 E
GetLocSess	Main		$75,$35098	 E
__v__FreeLocSess	Main		$75,$350B0	 E
FreeLocSess	Main		$75,$350FA	 E
__v__StartLocalSession Main		$75,$35110	 E
StartLocalSession	Main		$75,$352F4	 E
__v__AcceptLocalSession Main		$75,$35300	 E
AcceptLocalSession	Main		$75,$35384	 E
__v__RejectLocalSession Main		$75,$35390	 E
RejectLocalSession	Main		$75,$35414	 E
__v__WriteLocalData Main		$75,$35420	 E
WriteLocalData	Main		$75,$354AA	 E
__v__ReadLocalData	Main		$75,$354C0	 E
ReadLocalData	Main		$75,$3553A	 E
__v__EndLocalSession Main		$75,$35550	 E
EndLocalSession	Main		$75,$3562C	 E
__v__ListLocalPorts Main		$75,$35640	 E
ListLocalPorts	Main		$75,$35686	 E
__v__LocalTransfer	Main		$75,$35690	 E
LocalTransfer	Main		$75,$357A0	 E
__v__GetRemSess	Main		$75,$357B0	 E
GetRemSess	Main		$75,$357FA	 E
__v__FreeRemSess	Main		$75,$35810	 E
FreeRemSess	Main		$75,$35860	 E
__v__RemoveNetworkConnection Main	$75,$35870	 E
RemoveNetworkConnection Main		$75,$35920	 E
__v__RemoveCompletion Main		$75,$35930	 E
RemoveCompletion	Main		$75,$359C8	 E
__v__StartNetworkSession Main 	$75,$359E0	 E
StartNetworkSession Main		$75,$35A56	 E
__v__AcceptNetworkSession Main	$75,$35A60	 E
AcceptNetworkSession Main		$75,$35A8C	 E
__v__RejectNetworkSession Main	$75,$35AA0	 E
RejectNetworkSession Main		$75,$35AD6	 E
__v__WriteNetworkData Main		$75,$35AE0	 E
WriteNetworkData	Main		$75,$35B46	 E
__v__ReadNetworkData Main		$75,$35B50	 E
ReadNetworkData	Main		$75,$35BB6	 E
__v__EndNetworkSession Main		$75,$35BC0	 E
EndNetworkSession	Main		$75,$35BE2	 E
__v__ListNetworkPorts Main		$75,$35BF0	 E
ListNetworkPorts	Main		$75,$35C4C	 E
__v__BeginNetworkConnection Main	$75,$35C60	 E
BeginNetworkConnection Main		$75,$35CD4	 E
__v__AcceptNetworkConnection Main	$75,$35CF0	 E
AcceptNetworkConnection Main		$75,$35D24	 E
__v__NetLookUpCompletion Main 	$75,$35D30	 E
NetLookUpCompletion Main		$75,$35DE6	 E
__v__ConnectionEndCompletion Main	$75,$35DF0	 E
ConnectionEndCompletion Main		$75,$35E68	 E
__v__OpenCompletion Main		$75,$35E80	 E
OpenCompletion	Main		$75,$36040	 E
__v__StartSendCompletion Main 	$75,$36050	 E
StartSendCompletion Main		$75,$360D6	 E
__v__StartCommandCompletion Main	$75,$360E0	 E
StartCommandCompletion Main		$75,$362D4	 E
__v__ListSendCompletion Main		$75,$362E0	 E
ListSendCompletion	Main		$75,$3635C	 E
__v__ListReadCompletion Main		$75,$36370	 E
ListReadCompletion	Main		$75,$363E0	 E
__v__ListCommandCompletion Main	$75,$363F0	 E
ListCommandCompletion Main		$75,$36478	 E
__v__ConnectionRequestCompletion Main	$75,$36490	 E
ConnectionRequestCompletion Main	$75,$365AC	 E
__v__RespConnectionEndCompletion Main	$75,$365C0	 E
RespConnectionEndCompletion Main	$75,$36640	 E
__v__RespOpenCompletion Main		$75,$36650	 E
RespOpenCompletion	Main		$75,$366A2	 E
__v__RecvSessReqCompletion Main	$75,$366B0	 E
RecvSessReqCompletion Main		$75,$368F2	 E
__v__GuestRecCompletion Main		$75,$36900	 E
GuestRecCompletion	Main		$75,$36958	 E
__v__UserRecCompletion Main		$75,$36970	 E
UserRecCompletion	Main		$75,$36A94	 E
__v__AuthSendCompletion Main		$75,$36AA0	 E
AuthSendCompletion	Main		$75,$36AFE	 E
__v__AuthRespCompletion Main		$75,$36B10	 E
AuthRespCompletion	Main		$75,$36BB2	 E
__v__ProcessInform	Main		$75,$36BC0	 E
ProcessInform	Main		$75,$36D3C	 E
__v__RespSendCompletion Main		$75,$36D50	 E
RespSendCompletion	Main		$75,$36E08	 E
__v__ARepostConnectionListener Main	$75,$36E20	 E
ARepostConnectionListener Main	$75,$36E30	 E
__v__RepostConnectionListener Main	$75,$36E40	 E
RepostConnectionListener Main 	$75,$36E70	 E
__v__ListWrite	Main		$75,$36E80	 E
ListWrite 	Main		$75,$36F64	 E
__v__ListWriteCompletion Main 	$75,$36F70	 E
ListWriteCompletion Main		$75,$37080	 E
__v__ListRespCompletion Main		$75,$37090	 E
ListRespCompletion	Main		$75,$37136	 E
__v__BeginWriteBlock Main		$75,$37140	 E
BeginWriteBlock	Main		$75,$371E8	 E
__v__WriteHdrCompletion Main		$75,$37200	 E
WriteHdrCompletion	Main		$75,$37250	 E
__v__WriteBlockData Main		$75,$37260	 E
WriteBlockData	Main		$75,$372D8	 E
__v__WriteBlockDataCompletion Main	$75,$372F0	 E
WriteBlockDataCompletion Main 	$75,$37376	 E
__v__CompleteWriteRequest Main	$75,$37380	 E
CompleteWriteRequest Main		$75,$373E4	 E
__v__BeginReadBlock Main		$75,$373F0	 E
BeginReadBlock	Main		$75,$3746E	 E
__v__ReadHdrCompletion Main		$75,$37480	 E
ReadHdrCompletion	Main		$75,$3753E	 E
__v__ReadBlockData	Main		$75,$37550	 E
ReadBlockData	Main		$75,$375B4	 E
__v__ReadDataCompletion Main		$75,$375C0	 E
ReadDataCompletion	Main		$75,$3768C	 E
__v__CompleteReadRequest Main 	$75,$376A0	 E
CompleteReadRequest Main		$75,$37704	 E
__v__CopyReadBlk	Main		$75,$37710	 E
CopyReadBlk	Main		$75,$3772E	 E
__v__mixupPswd	Main		$75,$37740	 E
mixupPswd 	Main		$75,$377B8	 E
__v__getUserRec	Main		$75,$377D0	 E
getUserRec	Main		$75,$37830	 E
__v__GetUserCompletion Main		$75,$37840	 E
GetUserCompletion	Main		$75,$378BA	 E
__v__GetAuthInfo	Main		$75,$378D0	 E
GetAuthInfo	Main		$75,$3794C	 E
random		Main		$75,$37960	 E
__v__checkInit	Main		$75,$37980	 E
checkInit 	Main		$75,$379A6	 E
__v__ppcStartSecure Main		$75,$379B0	 E
ppcStartSecure	Main		$75,$37BC4	 E
__v__promptCallBack Main		$75,$37BF0	 E
promptCallBack	Main		$75,$37D16	 E
__v__UserRefNumCompare Main		$75,$37D20	 E
UserRefNumCompare	Main		$75,$37D38	 E
__v__ppcDeleteUser	Main		$75,$37D50	 E
ppcDeleteUser	Main		$75,$37D94	 E
__v__ppcGetDefaultUser Main		$75,$37DA0	 E
ppcGetDefaultUser	Main		$75,$37E8C	 E
__v__FindUserByNameAndPassword Main	$75,$37EB0	 E
FindUserByNameAndPassword Main	$75,$37F38	 E
__v__findUserByRef	Main		$75,$37F50	 E
findUserByRef	Main		$75,$37F80	 E
__v__GetFreeEntry	Main		$75,$37F90	 E
GetFreeEntry	Main		$75,$37FDA	 E
__v__scramble	Main		$75,$37FF0	 E
scramble		Main		$75,$38028	 E
__v__OpenADSPDriver Main		$75,$38040	 E
OpenADSPDriver	Main		$75,$3805E	 E
__v__CreateConnectionListener Main	$75,$38080	 E
CreateConnectionListener Main 	$75,$380E8	 E
__v__ListenConnectionRequest Main	$75,$38100	 E
ListenConnectionRequest Main		$75,$3814A	 E
__v__RejectConnectionRequest Main	$75,$38160	 E
RejectConnectionRequest Main		$75,$38196	 E
__v__RemoveConnectionListener Main	$75,$381A0	 E
RemoveConnectionListener Main 	$75,$381E2	 E
__v__CreateConnectionEnd Main 	$75,$381F0	 E
CreateConnectionEnd Main		$75,$38262	 E
__v__OpenConnectionEnd Main		$75,$38270	 E
OpenConnectionEnd	Main		$75,$38326	 E
__v__RemoveConnectionEnd Main 	$75,$38330	 E
RemoveConnectionEnd Main		$75,$38372	 E
__v__WriteToConnection Main		$75,$38380	 E
WriteToConnection	Main		$75,$383D4	 E
__v__ReadFromConnection Main		$75,$383E0	 E
ReadFromConnection	Main		$75,$38428	 E
__v__RegisterName	Main		$75,$38440	 E
RegisterName	Main		$75,$384AE	 E
__v__LookupName	Main		$75,$384E0	 E
LookupName	Main		$75,$3853E	 E
__v__RemoveName	Main		$75,$38560	 E
RemoveName	Main		$75,$38596	 E
BTMAIN		Main		$75,$385B0	 #
__v__BTINIT	Main		$75,$385B0	 E
__v__MYBTOPEN	Main		$75,$385B4	 E
__v__MYBTCLOSE	Main		$75,$385B8	 E
__v__BTINSREC	Main		$75,$385BC	 E
__v__BTSETREC	Main		$75,$385C0	 E
__v__BTREPLREC	Main		$75,$385C4	 E
__v__MYBTSEARCH	Main		$75,$385C8	 E
__v__BTSEARCHPPC	Main		$75,$385CC	 E
__v__BTGETREC	Main		$75,$385D0	 E
__v__MYBTDELETE	Main		$75,$385D4	 E
__v__BTGETINFO	Main		$75,$385D8	 E
__v__MYBTFLUSH	Main		$75,$385DC	 E
MYBTFLUSH 	Main		$75,$385F0	 E
BTREPLREC 	Main		$75,$385FA	 E
BTSETREC		Main		$75,$38604	 E
MYBTDELETE	Main		$75,$3860E	 E
BTGETREC		Main		$75,$38618	 E
BTSEARCHPPC	Main		$75,$38622	 E
MYBTSEARCH	Main		$75,$3862C	 E
BTINSREC		Main		$75,$38636	 E
BTGETINFO 	Main		$75,$38640	 E
MYBTCLOSE 	Main		$75,$3864A	 E
MYBTOPEN		Main		$75,$38654	 E
BTINIT		Main		$75,$3865E	 E
__v__OPENUGBT	Main		$75,$38670	 E
OPENUGBT		Main		$75,$386F4	 E
__v__BLDFSKEY	Main		$75,$38700	 E
BLDFSKEY		Main		$75,$38732	 E
PACK9		Main		$75,$38740	 E
__v__PRMTFUSER	Main		$75,$38760	 E
__v__PROMPTFORUSER	Main		$75,$38760	 E
PRMTFUSER 	Main		$75,$3908E	 E
PROMPTFORUSER	Main		$75,$39098	 E
__v__GETPASSWORDBULLET Main		$75,$390B0	 E
GETPASSWORDBULLET	Main		$75,$390EA	 E
__v__GetIntlTokenChar Main		$75,$39100	 E
GetIntlTokenChar	Main		$75,$3916C	 E
__v__ENCODE	Main		$75,$39180	 E
IP		Main		$75,$391E0	 E
FRK		Main		$75,$3921C	 E
ENCODE		Main		$75,$39464	 E
PERMUTE		Main		$75,$39470	 E
IPINVTBL		Main		$75,$394A4	 E
PC1TBL		Main		$75,$394E6	 E
PC2TBL		Main		$75,$39520	 E
PTBL		Main		$75,$39552	 E
__v__KEYSCHED	Main		$75,$39580	 E
KEYSCHED		Main		$75,$395EA	 E
ADBMANAGER	Main		$75,$39600	 E
COUNTADBS 	Main		$75,$39600	 E
GETINDADBTRAP	Main		$75,$3961A	 E
GETADBINFOTRAP	Main		$75,$39646	 E
SETADBINFOTRAP	Main		$75,$3964C	 E
ADBOPTRAP 	Main		$75,$3967C	 E
RUNADBREQUEST	Main		$75,$396CC	 E
EXPLICITREQUESTDONE Main		$75,$396FE	 E
IMPLICITREQUESTDONE Main		$75,$39734	 E
ADBREINIT 	Main		$75,$397B8	 E
ADBPROC		Main		$75,$397DE	 E
__v__INITADBDRVR	Main		$75,$3985A	 E
INITADB		Main		$75,$398AC	 E
__v__RSETKMAP	Main		$75,$39AB6	 E
KEYTRANS		Main		$75,$39DA8	 E
RSETKMAP		Main		$75,$39EC4	 E
INITADBDRVR	Main		$75,$39ECE	 E
KEYHOOK		Main		$75,$39EE0	 #
TIMEMGR		Main		$75,$39FA0	 E
__RMVTIME 	Main		$75,$39FA0	 E
__v__AFTERFREEZETIMEINRMVTIME Main	$75,$39FA6	 E
__INSTIME 	Main		$75,$39FFC	 E
__v__MULTANDMERGE	Main		$75,$3A012	 E
__PRIMETIME	Main		$75,$3A02A	 E
__v__AFTERFREEZETIMEINPRIMETIME Main	$75,$3A072	 E
TIMER2INT 	Main		$75,$3A0F0	 #
__v__AFTERFREEZETIMEINTIMER2INT Main	$75,$3A0F4	 E
THAWTIME		Main		$75,$3A118	 #
AFTERFREEZETIMEINTIMER2INT Main	$75,$3A18C	 E
AFTERFREEZETIMEINPRIMETIME Main	$75,$3A196	 E
MULTANDMERGE	Main		$75,$3A1A0	 E
AFTERFREEZETIMEINRMVTIME Main 	$75,$3A1AA	 E
__MICROSECONDS	Main		$75,$3A1C0	 E
__v__FREEZETIME	Main		$75,$3A270	 E
FREEZETIME	Main		$75,$3A302	 E
INITTIMEMGR	Main		$75,$3A310	 E
__v__PACKDISPATCHER Main		$75,$3A390	 E
INITPACK		Main		$75,$3A390	 E
INITALLPACKS	Main		$75,$3A3B2	 E
PACK0		Main		$75,$3A434	 E
PACK1		Main		$75,$3A436	 E
PACK2		Main		$75,$3A438	 E
PACK3		Main		$75,$3A43A	 E
PACK6		Main		$75,$3A440	 E
PACK7		Main		$75,$3A442	 E
PACK10		Main		$75,$3A448	 E
PACK12		Main		$75,$3A44C	 E
PACK14		Main		$75,$3A450	 E
PACKDISPATCHER	Main		$75,$3A454	 E
PACKMGREND	Main		$75,$3A454	 E
LOADER		Main		$75,$3A460	 E
LOADSEG		Main		$75,$3A460	 E
UNLOADSEG 	Main		$75,$3A512	 E
__v__APPZONEADDR	Main		$75,$3A566	 E
__v__FLUSHAPPLVBLS	Main		$75,$3A588	 E
CHAIN		Main		$75,$3A5B0	 E
LAUNCH		Main		$75,$3A5B6	 E
VSEGSTACK 	Main		$75,$3A6B2	 E
EXITTOSHELL	Main		$75,$3A700	 E
VLAUNCHINIT	Main		$75,$3A73A	 E
GETAPPPARMS	Main		$75,$3A76C	 E
INSTALLRDRIVERS	Main		$75,$3A788	 E
APPZONEADDR	Main		$75,$3A7EA	 E
SGLDREND		Main		$75,$3A7EA	 E
FLUSHAPPLVBLS	Main		$75,$3A7F4	 E
SHUTDOWN		Main		$75,$3A800	 E
SHUTDOWNDISP	Main		$75,$3A800	 E
__v__SHUTINSTALL	Main		$75,$3A822	 E
CHECKFORCUDA	Main		$75,$3AB3E	 #
__v__DODRIVERS	Main		$75,$3AB7C	 E
__v__DOUNMOUNT	Main		$75,$3AC48	 E
__v__CLEARWARMSTART Main		$75,$3AC68	 E
CLEARWARMSTART	Main		$75,$3AE24	 E
DOUNMOUNT 	Main		$75,$3AE2E	 E
DODRIVERS 	Main		$75,$3AE38	 E
SHUTINSTALL	Main		$75,$3AE42	 E
__v__SHUTINIT	Main		$75,$3AE50	 E
SHUTINIT		Main		$75,$3AE7E	 E
__v__FINDEDISK	Main		$75,$3AE90	 E
FINDEDISK 	Main		$75,$3AEE6	 E
__v__KILLEDISK	Main		$75,$3AEF0	 E
KILLEDISK 	Main		$75,$3AF1C	 E
__v__DORAMDISKALERT Main		$75,$3AF30	 E
DORAMDISKALERT	Main		$75,$3B052	 E
PACK8		Main		$75,$3B060	 E
__v__BYTES	Main		$75,$3B080	 E
MUNGER		Main		$75,$3B080	 E
XMUNGER		Main		$75,$3B0AE	 E
HANDTOHANDTRAP	Main		$75,$3B1E6	 E
PTRTOXHANDTRAP	Main		$75,$3B20E	 E
PTRTOHANDTRAP	Main		$75,$3B216	 E
HANDANDHANDTRAP	Main		$75,$3B230	 E
PTRANDHANDTRAP	Main		$75,$3B254	 E
METHODDISPATCH	Main		$75,$3B264	 E
LONGMUL		Main		$75,$3B2C0	 E
FRACMUL		Main		$75,$3B2DE	 E
FIXMUL		Main		$75,$3B2E4	 E
FRACDIV		Main		$75,$3B3D2	 E
FIXDIV		Main		$75,$3B3D8	 E
FRACSQRT		Main		$75,$3B428	 E
FIXRATIO		Main		$75,$3B462	 E
LOWORD		Main		$75,$3B4B4	 E
HIWORD		Main		$75,$3B4BC	 E
FIXROUND		Main		$75,$3B4C6	 E
FRACCOS		Main		$75,$3B4E0	 E
FRACSIN		Main		$75,$3B4E8	 E
FIXATAN2		Main		$75,$3B58E	 E
FIX2X		Main		$75,$3B64C	 E
FRAC2X		Main		$75,$3B652	 E
X2FIX		Main		$75,$3B67E	 E
X2FRAC		Main		$75,$3B684	 E
FIX2LONG		Main		$75,$3B6E0	 E
FRAC2FIX		Main		$75,$3B6E4	 E
LONG2FIX		Main		$75,$3B700	 E
FIX2FRAC		Main		$75,$3B704	 E
BYTES		Main		$75,$3B714	 E
__v__DESKMGR	Main		$75,$3B720	 E
SYSTEMEVENT	Main		$75,$3B720	 E
SYSTEMCLICK	Main		$75,$3B7FC	 E
SYSTEMTASK	Main		$75,$3B8D8	 E
SYSTEMMENU	Main		$75,$3B968	 E
SYSTEMEDIT	Main		$75,$3BA06	 E
OPENDESKACC	Main		$75,$3BA34	 E
CLOSEDESKACC	Main		$75,$3BA82	 E
DESKMGR		Main		$75,$3BA9C	 E
GMGR		Main		$75,$3BAF0	 E
GETPATTERN	Main		$75,$3BAF0	 E
GETCURSOR 	Main		$75,$3BB10	 E
GETSTRING 	Main		$75,$3BB1E	 E
GETICON		Main		$75,$3BB26	 E
GETPICTURE	Main		$75,$3BB2E	 E
GETNEWCWINDOW	Main		$75,$3BB36	 E
GETNEWWINDOW	Main		$75,$3BB42	 E
GETNEWCONTROL	Main		$75,$3BCB0	 E
GETMENU		Main		$75,$3BD32	 E
GETNEWMBAR	Main		$75,$3BDEC	 E
GETMGREND 	Main		$75,$3BE4A	 E
TEXTEDIT		Main		$75,$3BE50	 E
TEGLOBALINIT	Main		$75,$3BEDE	 E
GESTALTTEVERSION	Main		$75,$3BF0E	 E
TEINIT		Main		$75,$3BF1E	 E
TEGETTEXT 	Main		$75,$3BFBC	 E
TEDISPOSE 	Main		$75,$3BFC8	 E
TEXTBOX		Main		$75,$3C03A	 E
TESETTEXT 	Main		$75,$3C1BE	 E
TECALTEXT 	Main		$75,$3C398	 E
TESETSELECT	Main		$75,$3C3FC	 E
TENEW		Main		$75,$3C45A	 E
TESTYLNEW 	Main		$75,$3C546	 E
TEUPDATE		Main		$75,$3C660	 E
TECLICK		Main		$75,$3C6F0	 E
__v__DOFIND	Main		$75,$3C8F6	 E
VPIXEL2CHAR	Main		$75,$3C924	 E
__v__DOSEARCH	Main		$75,$3C9AE	 E
__v__DODRAW	Main		$75,$3CBC0	 E
__v__XDOERASE	Main		$75,$3CD04	 E
__v__PREPLINE	Main		$75,$3CD62	 E
__v__DOTEXT	Main		$75,$3CDB4	 E
__v__DOCARET	Main		$75,$3CDD0	 E
__v__XCARETDISPLAY	Main		$75,$3CED2	 E
__v__XGETLRPOSITION Main		$75,$3D0BA	 E
__v__XGETRLPOSITION Main		$75,$3D10A	 E
__v__XONLINEEND	Main		$75,$3D23E	 E
__v__XCARETINSIDERUN Main		$75,$3D312	 E
__v__XSETDIRECTION	Main		$75,$3D45C	 E
__v__XGETDIRECTION	Main		$75,$3D492	 E
__v__XGETSTYLESINORDER Main		$75,$3D502	 E
__v__XTEGETFORMATORDER Main		$75,$3D51A	 E
__v__DOHILITE	Main		$75,$3D652	 E
__v__XONSAMELINE	Main		$75,$3D7C8	 E
__v__XMEASUREWIDTH	Main		$75,$3D97A	 E
__v__XMEASUREWHOLERUN Main		$75,$3DA48	 E
__v__XHILITELINEENDS Main		$75,$3DADA	 E
__v__XINVRTRECTANGLE Main		$75,$3DB98	 E
__v__XPIXELWIDTHS	Main		$75,$3DC22	 E
__v__CHKBOUNDS	Main		$75,$3DCA6	 E
__v__LINERECT	Main		$75,$3DD08	 E
XTRIMMEASURE	Main		$75,$3DDE6	 E
__v__MEASUREIT	Main		$75,$3DEC6	 E
__v__XGETWIDTH	Main		$75,$3DF2C	 E
VCHAR2PIXEL	Main		$75,$3DFA2	 E
__v__RANGERECT	Main		$75,$3E03C	 E
__v__DOMEASURE	Main		$75,$3E08C	 E
TEDISPATCH	Main		$75,$3E36C	 E
TECOPY		Main		$75,$3E384	 E
TECUT		Main		$75,$3E45C	 E
TEDELETE		Main		$75,$3E46C	 E
__v__XGETCURSCRIPT	Main		$75,$3E5DE	 E
XFINDWORD 	Main		$75,$3E6B0	 E
XFINDLINE 	Main		$75,$3E84A	 E
__v__XRECALLINES	Main		$75,$3EC0C	 E
__v__HIDECARET	Main		$75,$3EF2E	 E
TEACTIVATE	Main		$75,$3EF92	 E
TEDEACTIVATE	Main		$75,$3EFCC	 E
TEIDLE		Main		$75,$3F0FE	 E
TEPASTE		Main		$75,$3F128	 E
TEINSERT		Main		$75,$3F4B0	 E
TEKEY		Main		$75,$3F4DE	 E
__v__XTEBUFFERTEXT	Main		$75,$3F7A4	 E
__v__XDUMPBUFFER	Main		$75,$3F818	 E
__v__XCURSORMOVEMENT Main		$75,$3F8D8	 E
__v__XTESTRUNDIRECTION Main		$75,$3FAFA	 E
__v__XBUFFERCHAR	Main		$75,$3FB74	 E
__v__XSETFONT2KEYBOARD Main		$75,$3FC18	 E
__v__XSETKEYBOARD2FONT Main		$75,$3FDC8	 E
TESETJUST 	Main		$75,$3FE14	 E
TESCROLL		Main		$75,$3FE3C	 E
TEPINSCROLL	Main		$75,$3FE92	 E
TESELVIEW 	Main		$75,$3FF1A	 E
TEAUTOVIEW	Main		$75,$3FFA4	 E
__v__ITEFEATUREFLAG Main		$75,$3FFC8	 E
__v__ITESETSTYLE	Main		$75,$40244	 E
__v__XSTYLEGUTS	Main		$75,$402E0	 E
__v__XCONCATRUNS	Main		$75,$405AE	 E
TEGETOFFSET	Main		$75,$406A6	 E
XRECALLINES	Main		$75,$40AE6	 E
XGETLRPOSITION	Main		$75,$40AF0	 E
XONLINEEND	Main		$75,$40AFA	 E
XCARETINSIDERUN	Main		$75,$40B04	 E
XSETDIRECTION	Main		$75,$40B0E	 E
XGETDIRECTION	Main		$75,$40B18	 E
XGETSTYLESINORDER	Main		$75,$40B22	 E
XGETCURSCRIPT	Main		$75,$40B2C	 E
XMEASUREWIDTH	Main		$75,$40B36	 E
XMEASUREWHOLERUN	Main		$75,$40B40	 E
XHILITELINEENDS	Main		$75,$40B4A	 E
XINVRTRECTANGLE	Main		$75,$40B54	 E
XPIXELWIDTHS	Main		$75,$40B5E	 E
XTESTRUNDIRECTION	Main		$75,$40B68	 E
XBUFFERCHAR	Main		$75,$40B72	 E
XSTYLEGUTS	Main		$75,$40B7C	 E
XCONCATRUNS	Main		$75,$40B86	 E
ITEFEATUREFLAG	Main		$75,$40B90	 E
XDUMPBUFFER	Main		$75,$40B9A	 E
XTEBUFFERTEXT	Main		$75,$40BA4	 E
XCURSORMOVEMENT	Main		$75,$40BAE	 E
XSETFONT2KEYBOARD	Main		$75,$40BB8	 E
XSETKEYBOARD2FONT	Main		$75,$40BC2	 E
ITESETSTYLE	Main		$75,$40BCC	 E
XONSAMELINE	Main		$75,$40BD6	 E
XGETRLPOSITION	Main		$75,$40BE0	 E
XCARETDISPLAY	Main		$75,$40BEA	 E
CHKBOUNDS 	Main		$75,$40BF4	 E
DODRAW		Main		$75,$40BFE	 E
XDOERASE		Main		$75,$40C08	 E
XTEGETFORMATORDER	Main		$75,$40C12	 E
XGETWIDTH 	Main		$75,$40C1C	 E
LINERECT		Main		$75,$40C26	 E
PREPLINE		Main		$75,$40C30	 E
RANGERECT 	Main		$75,$40C3A	 E
DOSEARCH		Main		$75,$40C44	 E
DOHILITE		Main		$75,$40C4E	 E
DOTEXT		Main		$75,$40C58	 E
DOCARET		Main		$75,$40C62	 E
DOFIND		Main		$75,$40C6C	 E
HIDECARET 	Main		$75,$40C76	 E
MEASUREIT 	Main		$75,$40C80	 E
DOMEASURE 	Main		$75,$40C8A	 E
SCRAPMGR		Main		$75,$40CA0	 E
INFOSCRAP 	Main		$75,$40CA0	 E
UNLOADSCRAP	Main		$75,$40D1C	 E
LOADSCRAP 	Main		$75,$40D52	 E
ZEROSCRAP 	Main		$75,$40D86	 E
GETSCRAP		Main		$75,$40DD2	 E
PUTSCRAP		Main		$75,$40E42	 E
PRGLUE		Main		$75,$40EC0	 E
__v__SEXYDATE	Main		$75,$411F0	 E
SECS2DATE 	Main		$75,$411F0	 E
DATE2SECS 	Main		$75,$41268	 E
SEXYDATE		Main		$75,$412CA	 E
__v__INSTALLPRIVTRAP Main		$75,$412E0	 E
__v__PRIVTRAP881	Main		$75,$41300	 E
__v__PRIVTRAP040	Main		$75,$41380	 E
